 [1] "(R,R)-butanediol dehydrogenase"                                                                                                     
 [46] "acetyl-CoA ACP transacylase"                                                                                                        
 [47] "acetyl-CoA ACP transacylase"                                                                                                        
 [48] "acid phosphatase (secreted)"                                                                                                        
 [49] "acyl-CoA:sterol acyltransferase"                                                                                                    
 [50] "acyl-CoA:sterol acyltransferase"                                                                                                    
 [51] "acyl-CoA:sterol acyltransferase"                                                                                                    
 [52] "acyl-CoA:sterol acyltransferase"                                                                                                    
 [53] "acyl-protein thioesterase"                                                                                                          
 [54] "acylation of GPI inositol at 2 position, GPI-anchor assembly, step 3"                                                               
 [55] "adenosylmethionine decarboxylase"                                                                                                   
 [56] "adenosylmethionine-8-amino-7-oxononanoate transaminase"                                                                             
 [57] "adenylate kinase (ITP)"                                                                                                             
 [58] "adenylosuccinate lyase"                                                                                                             
 [59] "adenylyl-sulfate kinase"                                                                                                            
 [60] "ADP-ribose 2,3-cyclic phosphodiesterase"                                                                                            
 [61] "alanyl-tRNA synthetase"                                                                                                             
 [62] "alcohol acetyltransferase (2-methylbutanol)"                                                                                        
 [63] "alcohol acetyltransferase (phenylethanol alcohol)"                                                                                  
 [64] "aldehyde dehydrogenase (3-aminopropanal, NAD)"                                                                                      
 [65] "aldehyde dehydrogenase (phenylacetaldehyde, NAD)"                                                                                   
 [66] "allantoate amidinohydrolase"                                                                                                        
 [67] "allantoinase, reaction"                                                                                                             
 [68] "alpha 1,2-mannosyltransferase"                                                                                                      
 [69] "alpha-1,2 glucosyltransferase"                                                                                                      
 [70] "alpha-1,3 mannosyltransferase"                                                                                                      
 [71] "alpha-glucosidase"                                                                                                                  
 [72] "amidase"                                                                                                                            
 [73] "Aminobutyraldehyde dehydrogenase"                                                                                                   
 [74] "arabinose reductase"                                                                                                                
 [75] "arginyl-tRNA synthetase"                                                                                                            
 [76] "arginyl-tRNA synthetase"                                                                                                            
 [77] "Asparaginyl-tRNA synthetase"                                                                                                        
 [78] "asparaginyl-tRNA synthetase, miotchondrial"                                                                                         
 [79] "aspartate carbamoyltransferase"                                                                                                     
 [80] "Aspartyl-tRNA synthetase"                                                                                                           
 [81] "Aspartyl-tRNA synthetase"                                                                                                           
 [82] "ATP adenylyltransferase"                                                                                                            
 [83] "ATP adenylyltransferase"                                                                                                            
 [84] "ATP phosphoribosyltransferase"                                                                                                      
 [85] "ATP synthase, Golgi Apparatus"                                                                                                      
 [86] "beta-1,4 mannosyltransferase"                                                                                                       
 [87] "bicarbonate formation"                                                                                                              
 [88] "bicarbonate formation"                                                                                                              
 [89] "biotin synthase"                                                                                                                    
 [90] "biotin-[acetyl-CoA-carboxylase] ligase"                                                                                             
 [91] "C-14 sterol reductase"                                                                                                              
 [92] "C-3 sterol dehydrogenase"                                                                                                           
 [93] "C-3 sterol dehydrogenase (4-methylzymosterol)"                                                                                      
 [94] "C-3 sterol keto reductase (4-methylzymosterol)"                                                                                     
 [95] "C-3 sterol keto reductase (zymosterol)"                                                                                             
 [96] "C-4 methyl sterol oxidase"                                                                                                          
 [97] "C-4 methyl sterol oxidase"                                                                                                          
 [98] "C-4 methyl sterol oxidase"                                                                                                          
 [99] "C-4 sterol methyl oxidase (4,4-dimethylzymosterol)"                                                                                 
[100] "C-s24 sterol reductase"                                                                                                             
[101] "C-terminal processing of farnesylated proteins I"                                                                                   
[102] "C-terminal processing of farnesylated proteins II"                                                                                  
[103] "C-terminal processing of geranylgeranylated proteins I"                                                                             
[104] "C-terminal processing of geranylgeranylated proteins II"                                                                            
[105] "CAAX farnesyltransferase"                                                                                                           
[106] "cardiolipin synthase"                                                                                                               
[107] "CDP-diacylglycerol synthase"                                                                                                        
[108] "CDP-diacylglycerol synthase"                                                                                                        
[109] "chitin deacetylase"                                                                                                                 
[110] "chitin synthase"                                                                                                                    
[111] "choline kinase"                                                                                                                     
[112] "choline phosphate cytididyltransferase"                                                                                             
[113] "choline/ethanolaminephosphotransferase"                                                                                             
[114] "cholinephosphotransferase"                                                                                                          
[115] "cholinephosphotransferase"                                                                                                          
[116] "cis-prenyltransferase step 01"                                                                                                      
[117] "cis-prenyltransferase step 02"                                                                                                      
[118] "cis-prenyltransferase step 03"                                                                                                      
[119] "cis-prenyltransferase step 04"                                                                                                      
[120] "cis-prenyltransferase step 05"                                                                                                      
[121] "cis-prenyltransferase step 06"                                                                                                      
[122] "cis-prenyltransferase step 07"                                                                                                      
[123] "cis-prenyltransferase step 08"                                                                                                      
[124] "cis-prenyltransferase step 09"                                                                                                      
[125] "cis-prenyltransferase step 10"                                                                                                      
[126] "cis-prenyltransferase step 11"                                                                                                      
[127] "coproporphyrinogen oxidase (O2 required)"                                                                                           
[128] "cysteinyl-tRNA synthetase"                                                                                                          
[129] "D-arabinono-1,4-lactone oxidase"                                                                                                    
[130] "deoxyhypusine synthase, cytosolic/mitochondrial"                                                                                    
[131] "deoxyribokinase"                                                                                                                    
[132] "dethiobiotin synthase"                                                                                                              
[133] "diacylglycerol acyltransferase"                                                                                                     
[134] "diacylglycerol pyrophosphate phosphatase"                                                                                           
[135] "dihydrofolate reductase"                                                                                                            
[136] "dihydrofolate reductase"                                                                                                            
[137] "dihydrofolate synthase"                                                                                                             
[138] "dihydroneopterin aldolase"                                                                                                          
[139] "dihydroorotase"                                                                                                                     
[140] "dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate)"                                                                       
[141] "dimethylallyltranstransferase"                                                                                                      
[142] "diphosphoglyceromutase"                                                                                                             
[143] "diphthine synthase"                                                                                                                 
[144] "dolichol kinase"                                                                                                                    
[145] "dolichyl-phosphate D-mannosyltransferase"                                                                                           
[146] "dolichyl-phosphate-mannose--protein mannosyltransferase"                                                                            
[147] "dTMP kinase"                                                                                                                        
[148] "endopolygalacturonase"                                                                                                              
[149] "enoyl-CoA hydratase"                                                                                                                
[150] "ethanolamine kinase"                                                                                                                
[151] "exo-1,3-beta-glucan glucohydrase"                                                                                                   
[152] "farnesyltransferase to proteins with CAAX motif at C-terminus, where X={ser,cys,Met,ala}"                                           
[153] "farnesyltransferase to proteins with CAAX motif at C-terminus, where X={ser,cys,Met,ala}"                                           
[154] "farnesyltranstransferase"                                                                                                           
[155] "fatty acyl-ACP synthase (n-C8:0ACP), lumped reaction"                                                                               
[156] "fatty-acyl-ACP synthase (n-C10:0ACP)"                                                                                               
[157] "fatty-acyl-ACP synthase (n-C12:0ACP)"                                                                                               
[158] "ferrochelatase"                                                                                                                     
[159] "formaldehyde dehydrogenase"                                                                                                         
[160] "fumarate reductase FMN"                                                                                                             
[161] "g-glutamyltransferase"                                                                                                              
[162] "galactokinase"                                                                                                                      
[163] "gamma-glutamylcysteine synthetase"                                                                                                  
[164] "geranylgeranyltranstransferase"                                                                                                     
[165] "geranyltranstransferase"                                                                                                            
[166] "glutamine phosphoribosyldiphosphate amidotransferase"                                                                               
[167] "glutaminyl-tRNA synthetase"                                                                                                         
[168] "glutamyl-tRNA synthetase"                                                                                                           
[169] "glutamyl-tRNA synthetase"                                                                                                           
[170] "glutathione synthetase"                                                                                                             
[171] "glycerol-3-phosphate/dihydroxyacetone phosphate acyltransferase"                                                                    
[172] "glycerol-3-phosphate/dihydroxyacetone phosphate acyltransferase"                                                                    
[173] "glycerol-3-phosphate/dihydroxyacetone phosphate acyltransferase"                                                                    
[174] "glycerol-3-phosphate/dihydroxyacetone phosphate acyltransferase"                                                                    
[175] "glycerophosphodiester phosphodiesterase (glycerophosphocholine)"                                                                    
[176] "glycyl-tRNA synthetase"                                                                                                             
[177] "glycylpeptide N-tetradecanoyltransferase"                                                                                           
[178] "GPI-anchor assembly, step 10, GPI-modification of newly synthesised protein"                                                        
[179] "GPI-anchor assembly, step 11, deacylation reaction as part of glycosylation"                                                        
[180] "GPI-anchor assembly, step 2"                                                                                                        
[181] "GPI-anchor assembly, step 5"                                                                                                        
[182] "GPI-anchor assembly, step 6"                                                                                                        
[183] "GPI-anchor assembly, step 7"                                                                                                        
[184] "GPI-anchor assembly, step 8"                                                                                                        
[185] "GPI-anchor assembly, step 9"                                                                                                        
[186] "GTP cyclohydrolase I"                                                                                                               
[187] "GTP cyclohydrolase II"                                                                                                              
[188] "Heme O monooxygenase"                                                                                                               
[189] "Heme O synthase"                                                                                                                    
[190] "hexaprenyldihydroxybenzoate methyltransferase"                                                                                      
[191] "hexokinase (D-mannose:ATP)"                                                                                                         
[192] "histidinol dehydrogenase"                                                                                                           
[193] "histidinol-phosphatase"                                                                                                             
[194] "histidinol-phosphate transaminase"                                                                                                  
[195] "Histidyl-tRNA synthetase"                                                                                                           
[196] "histidyl-tRNA synthetase"                                                                                                           
[197] "hnRNP arginine N-methyltransferase"                                                                                                 
[198] "homoacontinate hydratase"                                                                                                           
[199] "homocitrate synthase"                                                                                                               
[200] "homocitrate synthase"                                                                                                               
[201] "homoisocitrate dehydrogenase"                                                                                                       
[202] "hydroxyacylglutathione hydrolase"                                                                                                   
[203] "hydroxybenzoate octaprenyltransferase"                                                                                              
[204] "hydroxymethylbilane synthase"                                                                                                       
[205] "hydroxymethylglutaryl CoA reductase"                                                                                                
[206] "Imidazole-glycerol-3-phosphate synthase"                                                                                            
[207] "imidazoleglycerol-phosphate dehydratase"                                                                                            
[208] "IMP cyclohydrolase"                                                                                                                 
[209] "IMP dehydrogenase"                                                                                                                  
[210] "indole-3-pyruvate decarboxylase"                                                                                                    
[211] "inositol-P-ceramide C to D"                                                                                                         
[212] "inositolphosphotransferase"                                                                                                         
[213] "IPS phospholipase C"                                                                                                                
[214] "IPS phospholipase C"                                                                                                                
[215] "isoleucyl-tRNA synthetase"                                                                                                          
[216] "isoleucyl-tRNA synthetase"                                                                                                          
[217] "isopentenyl-diphosphate D-isomerase"                                                                                                
[218] "itaconate-CoA ligase (ADP-forming)"                                                                                                 
[219] "L-serine dehydrogenase"                                                                                                             
[220] "L-sorbitol dehydrogenase (L-sorbose-producing)"                                                                                     
[221] "L-tyrosine N-formyltransferase"                                                                                                     
[222] "lanosterol synthase"                                                                                                                
[223] "leucine transaminase"                                                                                                               
[224] "leucine transaminase"                                                                                                               
[225] "leucyl-tRNA synthetase"                                                                                                             
[226] "leucyl-tRNA synthetase"                                                                                                             
[227] "leukotriene A4 hydrolase"                                                                                                           
[228] "leukotriene A4 hydrolase"                                                                                                           
[229] "leukotriene A4 hydrolase"                                                                                                           
[230] "leukotriene A4 hydrolase"                                                                                                           
[231] "leukotriene A4 hydrolase"                                                                                                           
[232] "leukotriene A4 hydrolase"                                                                                                           
[233] "lipid phosphate phosphatase"                                                                                                        
[234] "lysophosphatidylcholine acyltransferase"                                                                                            
[235] "lysyl-tRNA synthetase"                                                                                                              
[236] "lysyl-tRNA synthetase"                                                                                                              
[237] "malonyl-CoA-ACP transacylase"                                                                                                       
[238] "mannose-1-phosphate guanylyltransferase"                                                                                            
[239] "mannose-6-phosphate isomerase"                                                                                                      
[240] "methionine synthase"                                                                                                                
[241] "methionyl-tRNA synthetase"                                                                                                          
[242] "methionyl-tRNA synthetase"                                                                                                          
[243] "mevalonate pyrophoshate decarboxylase"                                                                                              
[244] "microsomal beta-keto-reductase"                                                                                                     
[245] "microsomal beta-keto-reductase"                                                                                                     
[246] "microsomal beta-keto-reductase"                                                                                                     
[247] "myo-inositol 1-phosphatase"                                                                                                         
[248] "myo-inositol-1-phosphate synthase"                                                                                                  
[249] "N-acetylglucosamine-6-phosphate synthase"                                                                                           
[250] "N-acteylglutamate synthase"                                                                                                         
[251] "N-formyltyrosine oxidase"                                                                                                           
[252] "NAD diphosphatase"                                                                                                                  
[253] "NAPRtase"                                                                                                                           
[254] "NatC acetylation"                                                                                                                   
[255] "NatC acetylation"                                                                                                                   
[256] "NatC acetylation"                                                                                                                   
[257] "NatC acetylation"                                                                                                                   
[258] "NatC acetylation"                                                                                                                   
[259] "NatC complex assembly"                                                                                                              
[260] "nicotinamidase,"                                                                                                                    
[261] "nicotinamide N-methyltransferase"                                                                                                   
[262] "non-enzymatic reaction"                                                                                                             
[263] "nucleoside-diphosphatase (GDP), Golgi"                                                                                              
[264] "nucleoside-diphosphate kinase (ATP:dTDP)"                                                                                           
[265] "O-acetylhomoserine (thiol)-lyase"                                                                                                   
[266] "O-glycosylation of proteins by PMT1:PMT2"                                                                                           
[267] "O-phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase"                                                                    
[268] "orotate phosphoribosyltransferase"                                                                                                  
[269] "'orotidine-5''-phosphate decarboxylase'"                                                                                            
[270] "OSH5 endoplasmic reticulum to cytoplasm"                                                                                            
[271] "palmitoyl transferase"                                                                                                              
[272] "palmitoyl transferase for SNarE YAL014C"                                                                                            
[273] "palmitoyl transferase for SNarE YAL030W"                                                                                            
[274] "palmitoyl transferase for SNarE YDR468C"                                                                                            
[275] "palmitoylation of chs3p"                                                                                                            
[276] "palmitoylation of Ras(CaaX) proteins"                                                                                               
[277] "palmitoylation of YEL013W"                                                                                                          
[278] "pantothenate kinase"                                                                                                                
[279] "pantothenate synthase"                                                                                                              
[280] "phenylalanine transaminase"                                                                                                         
[281] "phenylalanyl-tRNA synthetase"                                                                                                       
[282] "phenylalanyl-tRNA synthetase"                                                                                                       
[283] "phenylpyruvate decarboxylase"                                                                                                       
[284] "phosphatidyl glycerol phospholipase C"                                                                                              
[285] "phosphatidyl glycerol phospholipase C"                                                                                              
[286] "phosphatidylethanolamine methyltransferase"                                                                                         
[287] "phosphatidylethanolamine methyltransferase"                                                                                         
[288] "phosphatidylglycerolphosphate synthase"                                                                                             
[289] "phosphatidylinositol 3-phosphate phosphatase"                                                                                       
[290] "phosphatidylinositol 4,5-bisphosphate 5-phosphatase"                                                                                
[291] "phosphatidylinositol 4-kinase"                                                                                                      
[292] "phosphatidylinositol phosphate phosphatase"                                                                                         
[293] "phosphatidylinositol phosphate phosphatase"                                                                                         
[294] "phosphatidylinositol phosphate phosphatase"                                                                                         
[295] "phosphatidylinositol phosphate phosphatase"                                                                                         
[296] "phosphatidylinositol phosphate phosphatase"                                                                                         
[297] "phosphatidylinositol phosphate phosphatase"                                                                                         
[298] "phosphatidylinositol synthase"                                                                                                      
[299] "phosphatidylinositol synthase"                                                                                                      
[300] "phosphatidylserine synthase"                                                                                                        
[301] "phosphatidylserine synthase"                                                                                                        
[302] "phosphoacetylglucosamine mutase"                                                                                                    
[303] "phosphoadenylyl-sulfate reductase (thioredoxin)"                                                                                    
[304] "phosphoethanolamine cytidyltransferase"                                                                                             
[305] "phosphoglucosamine mutase"                                                                                                          
[306] "phospholipase B"                                                                                                                    
[307] "phospholipase B"                                                                                                                    
[308] "phospholipase B"                                                                                                                    
[309] "phospholipase B"                                                                                                                    
[310] "phospholipase C"                                                                                                                    
[311] "phospholipase D"                                                                                                                    
[312] "phospholipid methyltransferase"                                                                                                     
[313] "phospholipid methyltransferase"                                                                                                     
[314] "phosphomannomutase"                                                                                                                 
[315] "phosphomevalonate kinase"                                                                                                           
[316] "phosphopantothenate-cysteine ligase"                                                                                                
[317] "phosphopantothenoylcysteine decarboxylase"                                                                                          
[318] "phosphoribosyl-AMP cyclohydrolase"                                                                                                  
[319] "phosphoribosyl-ATP pyrophosphatase"                                                                                                 
[320] "phosphoribosylaminoimidazole carboxylase"                                                                                           
[321] "phosphoribosylaminoimidazole synthase"                                                                                              
[322] "phosphoribosylaminoimidazolecarboxamide formyltransferase"                                                                          
[323] "phosphoribosylaminoimidazolesuccinocarboxamide synthase"                                                                            
[324] "phosphoribosylformylglycinamidine synthase"                                                                                         
[325] "phosphoribosylglycinamide formyltransferase"                                                                                        
[326] "phosphoribosylglycinamide synthase"                                                                                                 
[327] "Phytosphingosine phosphate lyase"                                                                                                   
[328] "PI3P formation by Vps34"                                                                                                            
[329] "PI4,5P2 binding by YIL105C"                                                                                                         
[330] "PI4,5P2 binding by YNL047C"                                                                                                         
[331] "PI4,5P2:YIL105C binding to TORC2 at plasma membrane"                                                                                
[332] "PI4,5P2:YNL047C binding to TORC2 at plasma membrane"                                                                                
[333] "Pib1-Ptdins(3)P binding"                                                                                                            
[334] "polyphosphatidylinositol phosphatase"                                                                                               
[335] "polyphosphatidylinositol phosphatase"                                                                                               
[336] "porphobilinogen synthase"                                                                                                           
[337] "prephenate dehydratase"                                                                                                             
[338] "prolyl-tRNA synthetase"                                                                                                             
[339] "protoporphyrinogen oxidase"                                                                                                         
[340] "purine-nucleoside phosphorylase (adenosine)"                                                                                        
[341] "purine-nucleoside phosphorylase (Guanosine)"                                                                                        
[342] "pyrimidine phosphatase"                                                                                                             
[343] "quinone oxidoreductase"                                                                                                             
[344] "riboflavin synthase"                                                                                                                
[345] "riboflavin synthase"                                                                                                                
[346] "S-adenosyl-L-methionine:3-hexaprenyl-4,5-dihydroxylate O-methyltransferase"                                                         
[347] "S-formylglutathione hydralase"                                                                                                      
[348] "saccharopine dehydrogenase (NAD, L-lysine forming)"                                                                                 
[349] "saccharopine dehydrogenase (NADP, L-glutamate forming)"                                                                             
[350] "serine C-palmitoyltransferase"                                                                                                      
[351] "serine esterase"                                                                                                                    
[352] "seryl-tRNA synthetase"                                                                                                              
[353] "sirohydrochlorin dehydrogenase"                                                                                                     
[354] "sirohydrochlorin ferrochetalase"                                                                                                    
[355] "sphinganine phosphate lyase"                                                                                                        
[356] "spontaneous cis-aconitate(3-) to trans-aconitate"                                                                                   
[357] "spontaneous cis-aconitate(3-) to trans-aconitate"                                                                                   
[358] "squalene synthase"                                                                                                                  
[359] "steryl ester hydrolase"                                                                                                             
[360] "steryl ester hydrolase"                                                                                                             
[361] "steryl ester hydrolase"                                                                                                             
[362] "steryl ester hydrolase"                                                                                                             
[363] "sucrose hydrolyzing enxyme"                                                                                                         
[364] "sulfite reductase (NADPH2)"                                                                                                         
[365] "taurcholate via ABC system"                                                                                                         
[366] "taurine dioxygenase"                                                                                                                
[367] "tetrahydrofolate:L-glutamate gamma-ligase (ADP-forming)"                                                                            
[368] "thiamin diphosphatase"                                                                                                              
[369] "thiamin phosphatase"                                                                                                                
[370] "thiamine-diphosphate kinase"                                                                                                        
[371] "threonyl-tRNA synthetase"                                                                                                           
[372] "threonyl-tRNA synthetase"                                                                                                           
[373] "thymidine phosphorylase"                                                                                                            
[374] "thymidylate synthase"                                                                                                               
[375] "trans-aconitate 3-methyltransferase"                                                                                                
[376] "trans-pentaprenyltranstransferase"                                                                                                  
[377] "triacylglycerol lipase"                                                                                                             
[378] "triacylglycerol lipase"                                                                                                             
[379] "tryptophan transaminase"                                                                                                            
[380] "tryptophanyl-tRNA synthetase"                                                                                                       
[381] "tryptophanyl-tRNA synthetase"                                                                                                       
[382] "type II phosphatidylinositol 4-kinase"                                                                                              
[383] "type II phosphatidylinositol 4-kinase"                                                                                              
[384] "type II phosphatidylinositol 4-kinase"                                                                                              
[385] "tyrosyl-tRNA synthetase"                                                                                                            
[386] "tyrosyl-tRNA synthetase"                                                                                                            
[387] "UDP-glucose:ergosterol glucosyltransferase"                                                                                         
[388] "UDP-N-acetylglucosamine diphosphorylase"                                                                                            
[389] "UDPglucose 4-epimerase"                                                                                                             
[390] "ureidoglycolate hydrolase"                                                                                                          
[391] "uroporphyrinogen decarboxylase (uroporphyrinogen III)"                                                                              
[392] "uroporphyrinogen methyltransferase"                                                                                                 
[393] "uroporphyrinogen-III synthase"                                                                                                      
[394] "valyl-tRNA synthetase"                                                                                                              
[395] "valyl-tRNA synthetase"                                                                                                              
[396] "xylitol dehydrogenase (D-xyulose-forming)"                                                                                          
[397] "xylose reductase"                                                                                                                   
[398] "xylulokinase"                                                                                                                       
[399] "yUMP synthetase"                                                                                                                    
[400] "(1->3)-beta-D-glucan transport"                                                                                                     
[401] "(R,R)-butanediol transport"                                                                                                         
[402] "1-phosphatidyl-1D-myo-inositol transport"                                                                                           
[403] "1D-myo-inositol 1-phosphate transport"                                                                                              
[404] "2-hydroxybutyrate transport"                                                                                                        
[405] "2-isopropylmalate transport"                                                                                                        
[406] "2-methyl-1-butanol transport"                                                                                                       
[407] "2-methylbutanal transport"                                                                                                          
[408] "2-methylbutyl transport"                                                                                                            
[409] "2-methylpropanal transport"                                                                                                         
[410] "2-oxoglutarate transport"                                                                                                           
[411] "2-phenylethanol transport"                                                                                                          
[412] "3-carboxy-4-methyl-2-oxopentanoate transport"                                                                                       
[413] "3-hexaprenyl-4,5-dihydroxybenzoate transport"                                                                                       
[414] "3-methylbutanal transport"                                                                                                          
[415] "3-octaprenyl-4-hydroxybenzoate transport"                                                                                           
[416] "4-aminobenzoate transport"                                                                                                          
[417] "4-aminobenzoate transport"                                                                                                          
[418] "4-aminobutanal transport"                                                                                                           
[419] "5-aminolevulinate transport"                                                                                                        
[420] "5-aminolevulinate transport"                                                                                                        
[421] "7,8-diaminononanoate transport"                                                                                                     
[422] "8-Amino-7-oxononanoate transport"                                                                                                   
[423] "acetaldehyde transport"                                                                                                             
[424] "acetic ester transport"                                                                                                             
[425] "adenine transport"                                                                                                                  
[426] "adenine transport"                                                                                                                  
[427] "adenosine transport"                                                                                                                
[428] "ADP transport"                                                                                                                      
[429] "allantoate uniport"                                                                                                                 
[430] "allantoin uniport"                                                                                                                  
[431] "arginine transport"                                                                                                                 
[432] "asparagine transport"                                                                                                               
[433] "ATP transport"                                                                                                                      
[434] "biotin uptake"                                                                                                                      
[435] "choline transport"                                                                                                                  
[436] "choline transport"                                                                                                                  
[437] "citrate transport"                                                                                                                  
[438] "CO2 transport"                                                                                                                      
[439] "CO2 transport"                                                                                                                      
[440] "coenzyme A transport"                                                                                                               
[441] "cytidine transport"                                                                                                                 
[442] "cytosine transport"                                                                                                                 
[443] "D-arabinose transport"                                                                                                              
[444] "D-fructose transport"                                                                                                               
[445] "D-galactose transport"                                                                                                              
[446] "D-glucosamine 6-phosphate uniport"                                                                                                  
[447] "D-lactate transport"                                                                                                                
[448] "D-mannose transport"                                                                                                                
[449] "D-sorbitol transport"                                                                                                               
[450] "D-xylose transport"                                                                                                                 
[451] "deoxyadenosine transport"                                                                                                           
[452] "deoxycytidine transport"                                                                                                            
[453] "deoxyguanosine transport"                                                                                                           
[454] "deoxyinosine transport"                                                                                                             
[455] "deoxyuridine transport"                                                                                                             
[456] "dhnpt transport"                                                                                                                    
[457] "diglyceride transport"                                                                                                              
[458] "dihydrofolate transport"                                                                                                            
[459] "dihydropteroate transport"                                                                                                          
[460] "DNF1 flippase"                                                                                                                      
[461] "DNF1 flippase"                                                                                                                      
[462] "DNF1 flippase"                                                                                                                      
[463] "DNF3 flippase"                                                                                                                      
[464] "dolichol phosphate transport"                                                                                                       
[465] "dTTP uniport"                                                                                                                       
[466] "episterol transport"                                                                                                                
[467] "ergosta-5,6,22,24,(28)-tetraen-3beta-ol transport"                                                                                  
[468] "ergosterol transport"                                                                                                               
[469] "ergosterol transport"                                                                                                               
[470] "ethanol transport"                                                                                                                  
[471] "ethanolamine transport"                                                                                                             
[472] "farnesyl diphosphate transport"                                                                                                     
[473] "fecosterol transport"                                                                                                               
[474] "fecosterol transport"                                                                                                               
[475] "fecosterol transport"                                                                                                               
[476] "formate transport"                                                                                                                  
[477] "formate transport"                                                                                                                  
[478] "GDP transport"                                                                                                                      
[479] "GDP-alpha-D-mannose transport"                                                                                                      
[480] "GDP-mannose antiport"                                                                                                               
[481] "glucose transport"                                                                                                                  
[482] "glutathione transport"                                                                                                              
[483] "glycero-3-phospho-1-inositol transport"                                                                                             
[484] "glycero-3-phosphocholine transport"                                                                                                 
[485] "glycine transport"                                                                                                                  
[486] "glycoaldehyde transport"                                                                                                            
[487] "glycoaldehyde transport"                                                                                                            
[488] "glyoxylate transport"                                                                                                               
[489] "guanine transport"                                                                                                                  
[490] "guanine transport"                                                                                                                  
[491] "guanosine transport"                                                                                                                
[492] "guanosine transport"                                                                                                                
[493] "H2O transport"                                                                                                                      
[494] "histidine transport"                                                                                                                
[495] "hypoxanthine transport"                                                                                                             
[496] "indole-3-acetaldehyde transport"                                                                                                    
[497] "inosine transport"                                                                                                                  
[498] "inositol phosphomannosylinositol phosphoceramide transport"                                                                         
[499] "inositol transport"                                                                                                                 
[500] "iron (II) transport"                                                                                                                
[501] "iron (II) transport"                                                                                                                
[502] "isoamyl acetate transport"                                                                                                          
[503] "isoamyl alcohol transport"                                                                                                          
[504] "isobutyl acetate transport"                                                                                                         
[505] "isobutyl alcohol transport"                                                                                                         
[506] "isopentenyl diphosphate transport"                                                                                                  
[507] "L homocysteine transport"                                                                                                           
[508] "L-alanine transport"                                                                                                                
[509] "L-arabinitol transport"                                                                                                             
[510] "L-arabinoase transport"                                                                                                             
